88	C	E	0.03	-0.61	13.38	17.02	16.82	11.51	18.33	
89	H	B	0.03	-0.67	12.35	18.51	18.41	12.83	19.03	
90	H	B	0.03	-1.04	11.06	16.76	18.80	13.23	18.68	
91	H	B	0.03	-0.98	10.13	16.15	18.39	12.23	17.74	
92	C	B	0.03	-0.77	10.11	16.32	17.61	13.07	15.87	
93	C	B	0.03	-0.90	9.84	16.05	17.01	12.57	15.22	
94	C	B	0.03	-0.81	9.85	15.24	17.76	11.93	14.47	
95	C	B	0.03	-0.67	10.03	15.99	18.82	13.96	14.29	
96	C	B	0.03	-0.70	10.07	15.00	19.41	16.40	15.35	
97	C	B	0.03	-0.38	11.04	15.20	21.28	18.33	16.43	
98	C	B	0.03	-0.11	12.53	17.29	23.52	21.19	18.31	
99	C	E	0.03	0.15	13.70	18.52	25.73	23.92	18.45	
100	C	E	0.03	0.05	14.17	19.51	25.74	23.08	18.89	
101	C	E	0.03	-0.15	13.84	18.90	24.14	22.06	18.55	
102	C	B	0.03	-0.26	13.98	18.01	22.79	20.81	18.55	
103	C	B	0.03	-0.36	14.14	16.95	21.82	19.76	18.58	
104	C	B	0.03	-0.32	14.04	17.22	20.88	21.01	17.93	
105	C	E	0.03	-0.14	15.12	17.28	19.72	20.37	18.05	
106	C	E	0.03	0.00	15.46	17.01	20.04	19.81	17.42	
107	C	B	0.03	0.25	16.36	16.70	21.20	19.59	18.05	
108	C	E	0.03	0.29	16.44	16.41	19.99	19.55	18.89	
109	C	B	0.03	0.12	15.30	16.34	18.62	17.42	19.15	
110	C	E	0.03	0.17	15.09	17.72	18.87	18.47	17.89	
111	C	E	0.03	0.03	13.77	19.61	18.47	19.45	16.55	
112	C	E	0.03	-0.14	13.03	21.05	19.16	20.73	16.14	
113	C	E	0.03	-0.14	12.57	22.08	20.23	21.24	15.47	
114	C	B	0.03	-0.25	12.72	22.52	21.82	21.95	15.24	
115	C	E	0.03	-0.24	12.38	22.72	22.82	21.48	14.79	
116	C	E	0.03	-0.08	12.21	21.45	22.73	19.79	14.23	
117	C	E	0.03	-0.19	11.81	20.48	21.78	17.43	14.32	
118	C	E	0.03	-0.22	13.40	20.23	22.30	16.95	14.80	
119	C	E	0.03	-0.16	14.51	19.33	21.90	14.89	16.74	
120	C	E	0.03	0.03	15.42	18.78	23.26	14.57	18.70	
121	C	E	0.03	-0.08	15.24	18.33	23.24	15.20	21.04	
122	C	B	0.03	-0.17	13.81	17.74	21.76	14.42	21.42	
123	C	E	0.03	-0.02	12.94	17.04	22.58	15.03	22.60	
124	C	E	0.03	0.08	13.10	16.72	23.31	15.09	23.78	
125	C	E	0.03	0.23	12.34	16.56	22.28	13.81	23.71	
126	C	E	0.03	0.41	11.34	16.40	20.86	13.40	22.67	
127	C	E	0.03	0.54	9.83	16.63	19.35	13.65	21.60	
128	C	E	0.03	0.54	8.59	17.22	17.65	15.88	20.30	
129	C	E	0.03	0.43	7.30	17.15	16.58	16.92	18.88	
130	C	E	0.03	0.29	5.95	15.83	15.52	19.43	17.01	
131	C	E	0.06	0.28	5.00	15.57	15.16	21.39	15.02	
132	C	E	0.07	0.21	4.85	15.34	15.69	23.84	13.56	
133	C	E	0.07	0.31	4.74	16.44	16.82	25.64	13.21	
134	C	E	0.07	0.41	4.64	17.74	17.45	25.54	14.39	
135	C	E	0.07	0.60	4.53	17.99	19.46	28.27	14.63	
136	C	E	0.07	0.61	4.48	20.50	20.42	29.34	16.38	
137	C	E	0.07	0.51	4.72	19.85	19.15	29.49	16.67	
138	C	E	0.07	0.48	4.81	18.15	17.87	28.52	16.22	
139	C	E	0.07	0.34	4.87	16.96	16.00	27.03	17.37	
140	C	E	0.07	0.24	4.93	15.50	14.95	25.71	18.13	
141	C	E	0.07	0.08	4.85	14.15	14.20	23.41	19.49	
142	C	E	0.07	0.06	4.93	15.09	16.06	22.10	20.49	
143	C	E	0.07	0.11	4.86	14.43	15.54	20.23	21.03	
144	C	E	0.07	0.05	4.85	14.12	14.77	19.92	20.04	
145	C	B	0.07	-0.13	4.81	13.76	14.41	18.05	19.82	
146	C	E	0.07	-0.12	4.76	12.66	14.38	17.99	20.51	
147	C	B	0.07	-0.17	4.69	12.95	13.41	17.88	19.13	
148	C	E	0.07	-0.15	4.65	13.72	13.34	16.30	17.07	
149	C	E	0.07	-0.18	4.55	13.15	14.00	15.80	17.53	
150	C	B	0.07	-0.21	4.51	12.12	14.75	15.26	17.45	
151	C	B	0.07	-0.02	4.44	13.73	15.18	13.28	15.86	
152	C	B	0.06	0.14	4.41	15.71	16.01	13.65	15.29	
153	C	B	0.05	0.10	5.92	16.04	16.09	14.57	16.39	
154	C	B	0.01	-0.17	7.47	16.83	15.94	13.28	16.37	
155	C	B	0.01	-0.14	7.18	16.87	17.34	12.54	15.64	
156	C	B	0.02	-0.20	7.47	15.17	17.26	13.15	13.42	
157	C	E	0.03	-0.26	8.04	15.01	16.56	13.64	11.29	
158	C	B	0.07	-0.05	7.79	14.64	16.27	12.99	8.87	
159	C	B	0.07	0.07	8.80	14.27	14.99	10.98	9.27	
160	C	B	0.07	0.58	7.99	14.52	14.55	10.34	9.31	
161	C	E	0.07	1.16	6.78	15.09	14.99	10.81	8.81	
162	C	E	0.05	1.01	7.51	14.96	15.12	10.98	9.03	
163	C	E	0.03	-0.17	7.17	13.77	14.21	10.81	9.96	
164	C	B	0.03	-0.15	6.98	13.68	13.66	11.73	11.27	
165	C	E	0.03	0.11	7.62	15.07	13.55	11.96	11.73	
166	C	E	0.02	0.08	7.75	15.85	14.40	12.05	13.26	
167	C	E	0.03	0.01	7.47	15.09	13.67	12.23	13.02	
168	C	E	0.03	0.09	7.28	14.50	13.44	11.87	12.34	
169	C	E	0.03	0.06	6.72	13.66	11.57	11.23	10.98	
170	C	B	0.06	0.64	5.42	10.75	8.63	8.64	9.88	
171	C	E	0.12	0.75	4.42	9.14	7.17	8.63	10.42	
172	C	E	0.11	0.59	3.84	7.22	6.64	7.75	9.31	
173	C	E	0.12	0.53	3.97	7.24	6.77	7.74	9.31	
174	C	E	0.12	0.38	3.92	7.06	7.04	7.46	9.16	
175	C	E	0.13	0.56	4.00	7.10	7.11	7.38	9.40	
176	C	E	0.13	0.51	4.04	6.98	7.43	7.23	9.57	
177	C	E	0.13	0.03	3.99	7.00	7.49	7.35	9.54	
178	C	E	0.13	-0.08	3.94	7.13	7.80	7.57	9.39	
179	C	E	0.13	0.03	3.94	7.21	7.86	7.71	9.22	
180	C	E	0.13	0.15	3.99	7.34	7.83	7.90	8.99	
181	C	E	0.16	0.85	3.91	7.26	7.56	7.81	8.75	
182	C	E	0.16	0.88	3.97	7.46	7.33	8.06	8.52	
183	C	E	0.17	0.75	4.00	7.41	7.22	8.01	8.49	
184	C	E	0.17	0.64	4.03	7.34	7.14	7.90	8.60	
185	C	E	0.17	0.58	4.09	7.26	7.00	7.82	8.60	
186	C	E	0.17	0.45	4.06	7.23	6.80	7.74	8.69	
187	C	E	0.17	0.58	4.00	7.12	6.75	7.60	8.81	
188	C	E	0.17	0.60	4.06	7.04	6.68	7.50	8.82	
189	C	E	0.17	0.45	4.06	6.98	6.46	7.42	8.84	
190	C	E	0.17	0.48	3.88	6.78	6.29	7.15	8.81	
191	C	E	0.17	0.62	4.01	6.87	6.52	7.21	9.09	
192	C	E	0.18	0.69	4.07	6.81	6.48	7.14	9.14	
193	C	E	0.18	0.68	3.94	6.71	6.57	6.94	9.21	
194	C	E	0.17	0.66	3.97	6.69	6.78	6.89	9.38	
195	C	E	0.16	0.25	4.22	6.92	8.30	7.13	9.57	
196	C	E	0.17	0.11	4.36	6.94	8.93	7.09	9.51	
197	C	E	0.23	0.29	4.30	6.83	7.73	6.92	9.65	
198	C	E	0.26	0.42	4.22	6.68	8.26	6.80	9.45	
199	C	E	0.28	0.31	4.14	6.71	8.47	6.78	9.28	
200	C	E	0.28	0.11	4.09	6.77	8.78	6.74	9.20	
201	C	E	0.28	0.14	4.02	6.92	9.85	6.89	9.13	
202	C	E	0.28	0.07	4.08	7.09	10.92	6.92	9.00	
203	C	E	0.28	0.17	4.09	7.19	13.03	7.11	9.08	
204	C	E	0.28	0.19	4.07	7.31	13.76	7.08	8.94	
205	C	E	0.27	0.03	3.95	7.17	12.15	6.96	8.74	
206	C	E	0.28	0.02	3.89	6.96	10.83	6.92	8.88	
207	C	E	0.28	0.13	3.96	6.95	10.26	6.83	8.82	
208	C	E	0.28	0.17	4.02	6.87	10.10	6.82	9.00	
209	C	E	0.28	0.28	4.09	6.73	10.51	6.65	8.97	
210	C	E	0.24	0.25	4.26	7.37	12.00	6.72	9.22	
211	C	E	0.02	0.10	5.33	8.29	13.64	7.45	9.86	
212	C	E	0.02	0.10	5.93	9.37	14.15	8.00	10.64	
213	C	E	0.02	0.23	5.04	9.60	14.25	7.94	9.91	
214	C	E	0.23	0.34	4.36	8.30	12.23	7.39	9.22	
215	C	E	0.23	0.28	4.36	7.19	11.02	7.05	9.38	
216	C	E	0.23	0.32	4.47	7.24	11.94	7.06	9.23	
217	C	E	0.23	0.03	4.38	7.16	11.28	6.94	9.06	
218	C	E	0.23	-0.17	4.31	7.21	10.34	6.93	9.10	
219	C	E	0.23	-0.08	4.40	7.40	11.18	7.02	9.11	
220	C	E	0.23	-0.18	4.42	7.40	11.41	6.95	8.94	
221	C	E	0.23	-0.15	4.29	7.36	9.59	6.86	8.82	
222	C	E	0.23	-0.10	4.32	7.51	10.09	6.98	8.90	
223	C	E	0.23	-0.21	4.44	7.73	10.55	7.01	8.84	
224	C	E	0.23	-0.22	4.34	7.77	11.33	6.98	8.66	
225	C	E	0.24	0.06	4.34	7.85	11.91	7.14	8.77	
226	C	E	0.24	0.10	4.48	7.97	12.57	7.14	8.87	
227	C	E	0.24	0.21	4.54	8.22	12.88	7.19	8.72	
228	C	E	0.26	0.20	4.53	8.08	12.13	7.01	8.69	
229	C	E	0.26	-0.04	4.65	8.12	11.18	6.98	8.71	
230	C	E	0.26	-0.11	4.69	7.87	10.45	6.91	8.86	
231	C	E	0.25	-0.29	4.58	7.50	9.51	6.67	8.57	
232	C	E	0.25	-0.40	4.83	7.48	10.07	6.80	8.71	
233	C	B	0.24	-0.42	4.95	7.38	9.84	6.94	8.72	
234	C	B	0.23	-0.18	5.08	7.42	10.96	7.01	8.90	
235	C	E	0.22	-0.23	5.17	7.23	11.62	7.07	8.84	
236	C	E	0.21	-0.29	5.15	7.11	11.30	6.94	8.69	
237	C	E	0.20	-0.22	5.14	7.36	9.31	6.97	8.86	
238	C	E	0.16	-0.28	5.23	7.71	7.32	7.30	8.94	
239	C	E	0.05	-0.22	6.31	8.32	7.12	7.54	11.05	
240	C	E	0.04	-0.17	6.62	8.78	7.30	7.65	12.61	
241	C	E	0.06	-0.50	7.55	9.22	7.65	8.18	13.53	
242	C	E	0.04	-0.53	9.00	10.90	7.76	9.44	14.21	
243	C	E	0.07	-0.11	10.01	10.92	8.05	9.79	13.66	
244	C	E	0.09	0.03	10.96	11.87	8.27	9.41	13.88	
245	C	E	0.10	0.04	11.53	11.75	8.37	9.69	13.61	
246	C	E	0.10	0.07	10.20	11.48	8.12	9.47	12.59	
247	C	E	0.11	-0.25	8.44	10.59	7.76	8.83	11.99	
248	C	E	0.14	-0.40	7.45	9.16	7.53	7.70	10.76	
249	C	E	0.26	-0.46	5.86	8.24	6.97	7.28	9.02	
250	C	B	0.28	-0.18	4.67	7.49	6.87	6.87	8.48	
251	C	E	0.32	-0.17	4.44	7.64	6.66	6.88	8.45	
252	C	E	0.33	-0.24	4.37	7.59	6.81	6.85	8.40	
253	C	E	0.33	-0.21	4.48	7.57	7.12	6.86	8.56	
254	C	E	0.33	-0.24	4.44	7.46	7.13	7.00	8.40	
255	C	E	0.33	-0.33	4.51	7.29	6.94	6.92	8.30	
256	C	E	0.33	-0.24	4.62	7.22	7.07	6.81	8.38	
257	C	E	0.34	-0.06	4.62	7.19	7.28	6.92	8.35	
258	C	E	0.34	-0.23	4.56	7.06	7.19	7.02	8.10	
259	C	E	0.34	-0.26	4.66	6.88	7.13	6.90	8.06	
260	C	E	0.33	-0.19	4.80	7.05	7.49	7.00	8.24	
261	C	E	0.33	-0.19	4.84	6.99	7.64	7.20	8.14	
262	C	B	0.33	-0.24	4.91	6.84	7.64	7.10	8.09	
263	C	E	0.38	-0.08	4.93	6.86	7.81	7.07	8.20	
264	C	E	0.38	-0.15	5.02	7.01	8.03	7.21	8.30	
265	C	E	0.38	-0.08	5.01	6.86	8.30	7.34	8.41	
266	C	E	0.43	0.01	4.82	6.88	8.13	7.37	8.23	
267	C	E	0.44	-0.20	4.76	6.83	8.01	7.49	8.18	
268	C	B	0.50	-0.43	4.70	6.89	7.65	7.48	7.94	
269	C	B	0.51	-0.58	4.61	6.83	7.51	7.60	7.84	
270	C	E	0.51	-0.51	4.67	6.88	7.26	7.90	7.73	
271	C	B	0.51	-0.54	4.66	6.90	7.13	8.15	7.68	
272	C	E	0.52	-0.24	4.76	7.03	7.17	8.37	7.69	
273	C	E	0.52	-0.13	4.75	7.04	6.91	8.61	7.63	
274	C	B	0.48	-0.24	4.76	7.06	6.70	8.60	7.64	
275	C	B	0.48	-0.23	4.74	7.01	6.86	8.36	7.64	
276	C	E	0.45	-0.34	4.61	6.89	6.89	8.12	7.65	
277	C	B	0.43	-0.53	4.55	6.73	7.08	7.74	7.64	
278	C	B	0.42	-0.42	4.55	6.77	7.41	7.62	7.88	
279	C	B	0.41	-0.55	4.52	6.70	7.67	7.30	8.00	
280	C	E	0.41	-0.58	4.52	6.78	7.84	7.31	8.10	
281	C	B	0.41	-0.43	4.56	6.87	7.92	7.54	8.02	
282	C	E	0.41	-0.37	4.43	6.78	7.92	7.50	8.01	
283	C	E	0.41	-0.53	4.47	6.83	7.69	7.65	8.05	
284	C	B	0.41	-0.43	4.58	6.92	7.55	7.91	7.97	
285	C	E	0.41	-0.30	4.55	6.99	7.73	7.99	8.00	
286	C	E	0.41	-0.43	4.42	6.88	7.60	7.96	7.93	
287	C	E	0.41	-0.27	4.48	6.86	7.27	8.10	7.82	
288	C	E	0.40	-0.18	4.63	7.03	7.37	8.41	7.88	
289	C	E	0.38	-0.19	4.58	7.02	7.46	8.48	7.87	
290	C	E	0.38	-0.19	4.35	6.66	6.75	8.22	7.42	
291	C	B	0.42	0.01	4.62	6.94	7.00	8.65	7.61	
292	C	E	0.42	-0.01	4.70	7.16	7.46	9.02	7.80	
293	C	E	0.41	0.18	4.60	7.27	7.36	9.04	7.82	
294	C	E	0.46	0.29	4.46	7.11	7.60	8.63	7.83	
295	C	E	0.52	-0.02	4.27	7.10	7.55	8.44	7.72	
296	C	E	0.53	0.04	4.23	7.08	7.88	8.45	7.84	
297	C	B	0.53	-0.07	3.98	7.01	7.81	8.18	7.71	
298	C	E	0.53	-0.20	4.19	7.19	8.12	8.50	7.83	
299	C	E	0.53	-0.30	4.16	7.27	8.24	8.43	7.82	
300	C	E	0.55	-0.00	4.18	7.46	8.56	8.68	7.87	
301	C	E	0.54	0.14	4.21	7.45	8.59	8.61	7.82	
302	C	E	0.55	0.05	4.29	7.27	8.33	8.48	7.73	
303	C	E	0.55	0.12	4.30	7.11	8.22	8.45	7.77	
304	C	E	0.54	-0.06	4.26	6.96	7.86	8.16	7.66	
305	C	E	0.54	-0.27	4.21	6.92	7.73	8.17	7.68	
306	C	B	0.54	-0.37	4.11	6.92	7.56	7.99	7.72	
307	C	E	0.55	-0.39	4.07	6.82	7.28	7.84	7.62	
308	C	E	0.55	-0.39	3.98	7.01	7.43	7.79	7.71	
309	C	E	0.55	-0.17	3.91	7.27	7.76	7.88	7.78	
310	C	E	0.55	-0.23	3.91	7.21	7.73	7.69	7.80	
311	C	E	0.55	-0.32	3.97	6.99	7.55	7.63	7.67	
312	C	B	0.55	-0.43	4.02	7.09	7.89	7.97	7.76	
313	C	B	0.55	-0.41	3.92	7.26	8.10	7.93	7.80	
314	C	E	0.55	-0.50	3.88	7.02	7.85	7.60	7.62	
315	C	B	0.55	-0.53	4.00	6.99	7.87	7.75	7.61	
316	C	B	0.54	-0.41	3.98	7.23	8.23	8.02	7.70	
317	C	E	0.53	-0.39	3.83	7.14	8.18	7.75	7.53	
318	C	E	0.54	-0.30	4.01	7.12	8.09	7.79	7.56	
319	C	B	0.54	-0.19	4.02	7.34	8.39	8.13	7.61	
320	C	E	0.54	-0.18	3.94	7.57	8.79	8.23	7.73	
321	C	E	0.53	-0.10	3.95	7.47	8.99	7.91	7.70	
322	C	E	0.54	0.03	3.79	7.41	8.67	7.76	7.76	
323	C	E	0.57	-0.04	3.74	7.24	8.77	7.48	7.79	
324	C	B	0.56	-0.21	3.67	7.36	8.73	7.50	7.95	
325	C	B	0.53	-0.22	3.70	7.25	8.75	7.31	7.99	
326	C	E	0.54	0.04	3.68	7.32	8.81	7.37	8.11	
327	C	B	0.57	0.04	3.71	7.19	8.78	7.20	8.15	
328	C	E	0.57	0.28	3.70	7.37	9.17	7.35	8.37	
329	C	E	0.57	0.31	3.78	7.32	9.07	7.29	8.42	
330	C	B	0.57	0.21	3.82	7.37	8.78	7.32	8.38	
331	C	E	0.56	-0.08	3.76	7.45	8.58	7.45	8.29	
332	C	E	0.55	-0.09	3.81	7.29	8.34	7.35	8.09	
333	S	B	0.56	-0.10	3.51	6.84	7.98	6.97	7.55	
334	S	B	0.57	-0.13	3.56	6.64	7.84	6.82	7.40	
335	C	E	0.56	-0.09	3.83	6.97	8.26	7.22	7.68	
336	C	E	0.57	0.00	3.80	6.87	8.35	7.01	8.30	
337	C	E	0.53	0.14	3.87	7.07	8.65	7.09	8.99	
338	C	E	0.55	0.01	3.95	6.80	8.34	6.86	9.64	
339	C	E	0.54	-0.12	4.00	6.83	8.16	6.96	10.75	
340	C	E	0.55	-0.10	3.95	6.95	8.44	7.01	11.01	
341	C	E	0.55	-0.03	4.12	6.82	8.55	6.84	11.92	
342	C	E	0.54	-0.20	4.26	6.64	8.27	6.70	12.85	
343	C	B	0.54	-0.21	4.20	6.80	8.31	6.77	13.25	
344	C	E	0.56	-0.18	4.31	6.84	8.69	6.78	14.35	
345	C	E	0.57	-0.14	4.39	6.65	8.56	6.65	15.29	
346	C	E	0.49	-0.06	4.89	6.83	8.62	6.67	16.39	
347	C	B	0.43	-0.02	5.06	8.61	9.09	6.63	16.58	
348	C	E	0.38	-0.04	6.04	10.07	9.44	7.03	17.28	
349	C	E	0.40	-0.01	5.47	10.10	9.09	7.51	15.60	
350	C	B	0.37	-0.09	6.10	9.87	8.82	7.32	12.88	
351	C	E	0.38	0.02	6.23	12.19	8.84	9.15	11.24	
352	C	E	0.37	-0.18	7.58	13.24	8.83	10.83	9.51	
353	C	E	0.34	0.02	7.13	14.98	8.61	10.10	8.99	
354	C	E	0.33	0.03	7.70	15.78	8.81	9.78	8.19	
355	C	E	0.33	-0.01	7.74	15.27	8.71	9.36	8.21	
356	C	E	0.33	0.01	8.48	16.01	8.90	9.47	8.37	
357	C	E	0.33	0.18	8.13	15.45	8.91	10.43	8.40	
358	C	E	0.29	-0.08	6.32	13.83	9.85	9.85	8.37	
359	C	E	0.28	-0.20	5.95	12.35	9.52	8.72	8.49	
360	C	E	0.33	-0.22	5.44	10.84	9.28	8.38	8.59	
361	C	E	0.34	-0.27	5.55	9.30	8.54	7.41	8.53	
362	C	E	0.42	-0.16	4.89	8.75	8.21	8.31	8.36	
363	C	E	0.49	-0.09	4.02	8.56	7.93	7.67	8.33	
364	C	E	0.54	-0.03	4.08	6.83	7.60	6.84	8.41	
365	C	E	0.55	0.02	4.20	6.72	7.40	6.71	8.30	
366	C	E	0.62	0.04	4.08	6.42	6.99	6.47	8.03	
367	C	B	0.68	-0.22	4.11	6.21	6.61	6.24	7.85	
368	C	E	0.73	-0.38	4.10	6.05	6.38	6.13	7.74	
369	S	B	0.80	-0.38	3.87	5.46	5.55	5.51	7.14	
